Title,Count,Percentage Presence
**����������������������������������** **��������** **��������** **��** **��** **��** **����** **��** **���������**,1,0.52
**��** **�������** **�������** **��������** **���������������**,1,0.52
**����������������������������������������������������������**,1,0.52
**������������������������������**,1,0.52
**��������������** **��������������** **�������������**,1,0.52
**�����������������������������** **����������** **������������** **���������** **������������**,1,0.52
**������**,1,0.52
**�������������**,1,0.52
**����������������[���]����������������������������������������������������������������������������������������������** **��������** **��������**,1,0.52
**����������������������** **��������** **���������** **��** **��������**,1,0.52
**����������������** **��������** **������������** **�������** **��������������** **�����** **�����**,1,0.52
**����������������������������������������������**,1,0.52
**���������������������������������������������������������������������������������������������������������** **��������** **������**,1,0.52
**������������������������������������������������������������������������������������������������������������������** **�������** **�������**,1,0.52
**�������������������������������������������������������������������������������������������������������������������������**,1,0.52
**��������������** **������������** **������** **������������** **�����** **���������** **���������** **�����**,1,0.52
**��** **��**,1,0.52
**������������������������������������������������������������������������** **����������** **��** **����������**,1,0.52
**ACTING ON BEHALF OF THE STABILIZING MANAGER) IN ACCORDANCE WITH ALL APPLICABLE LAWS**,1,0.52
**9** **(164)** **7** **(10)** **(2)**,1,0.52
**COMBINED BALANCE SHEETS**,1,0.52
**ACTION OR OVER-ALLOTMENT MUST BE CONDUCTED BY THE STABILIZING MANAGER (OR PERSONS**,1,0.52
**ANNEX A—SUMMARY OF CERTAIN DIFFERENCES BETWEEN IFRS AND U.S. GAAP**,1,0.52
# LEGAL ADVISORS TO THE INITIAL PURCHASERS,1,0.52
**OVER-ALLOT NOTES OR EFFECT TRANSACTIONS WITH A VIEW TO SUPPORTING THE MARKET PRICE**,1,0.52
"**THE STABILIZING MANAGER) WILL UNDERTAKE STABILIZING ACTION. SUCH STABILIZING, IF**",1,0.52
**DESCRIPTION OF CERTAIN FINANCING AND GUARANTEE ARRANGEMENTS**,1,0.52
"**OF THE NOTES AT A LEVEL HIGHER THAN THAT WHICH MIGHT OTHERWISE PREVAIL. HOWEVER,**",1,0.52
**COMBINED STATEMENTS OF CHANGES IN SHAREHOLDERS’ EQUITY**,1,0.52
**THERE IS NO ASSURANCE THAT THE STABILIZING MANAGER (OR PERSONS ACTING ON BEHALF OF**,1,0.52
**COMBINED STATEMENTS OF OPERATIONS**,1,0.52
**317**,1,0.52
# LEGAL ADVISORS TO THE TRUSTEE,1,0.52
**REGISTRAR** **PAYING AGENT AND TRANSFER AGENT**,1,0.52
**LISTING AGENT** **ESCROW AGENT**,1,0.52
**68** **105** **54.4%**,1,0.52
"**COMMENCED, MAY BE DISCONTINUED AT ANY TIME AND, IF BEGUN, MUST BE BROUGHT TO AN END**",1,0.52
# REGISTERED OFFICE OF THE ISSUER,1,0.52
**“STABILIZING MANAGER”) (OR PERSONS ACTING ON BEHALF OF THE STABILIZING MANAGER) MAY**,1,0.52
**NO LATER THAN THE EARLIER OF 30 CALENDAR DAYS AFTER THE ISSUE DATE OF THE NOTES AND 60**,1,0.52
**AND RULES.**,1,0.52
**2020** **2021** **%**,1,0.52
**(27)** **(37)** **(31)** **(3)** **(11)**,1,0.52
**•** **4.22 REVENUES AND COSTS**,1,0.52
"**FOR THE YEAR ENDED DECEMBER 31, 2018**",1,0.52
**4.18 BORROWINGS**,1,0.52
**•** **4.23 GRANTS**,1,0.52
"**11,622**",1,0.52
**•** **1.4 HYPERINFLATION IN ARGENTINA**,1,0.52
**31.12.2018** **%**,1,0.52
"**31.12.2017 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **20,270,005**",1,0.52
**•** **4.18 FINANCIAL LIABILITIES**,1,0.52
**01.01.2019 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **162**,1,0.52
"**TOTAL REVENUES . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **605,651,364** **605,448,049**",1,0.52
**SUPERVISORY BOARD**,1,0.52
"**01.01.2017 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **150,060,715**",1,0.52
"**31.12.2018 . . . . . . . . . . 31,875,000 497,264,761 26,763,190** **55,211,805 611,114,756** **4,709,455** **615,824,211**",1,0.52
"**4.1 PROPERTY, PLANT AND EQUIPMENT**",1,0.52
**GROUP SHAREHOLDERS’ EQUITY**,1,0.52
**4.22 REVENUES AND COSTS**,1,0.52
**•** **4.23 TRANSLATION OF ACCOUNTS IN FOREIGN CURRENCIES**,1,0.52
"**01.01.2019 . . . . . 31,875,000 497,264,761** **26,763,190** **55,211,805 611,114,756** **4,709,455** **615,824,211**",1,0.52
**4.25 TRANSLATION OF ACCOUNTS IN FOREIGN CURRENCIES**,1,0.52
**•** **4.2 LEASING**,1,0.52
**4.2 LEASING**,1,0.52
**•** **4.9 INVENTORIES**,1,0.52
"**31.12.2017 . . . . . . . . . . 31,875,000 511,174,082 (9,996,383) 47,710,322 580,763,021** **3,709,084** **584,472,105**",1,0.52
"**4.26 CHANGES IN ACCOUNTING STANDARDS, ERRORS AND CHANGE OF ESTIMATES**",1,0.52
**OF TAX EFFECT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **(3.577.066)** **(3.116.365)**,1,0.52
**•** **4.28 SEASONALITY OF GROUP TRANSACTIONS**,1,0.52
"**31.12.2017 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **174,709,616**",1,0.52
**•** **4.25 TRANSLATION OF ACCOUNTS IN FOREIGN CURRENCIES**,1,0.52
**1.2 ACQUISITIONS AND SALES FOR THE YEAR**,1,0.52
**4.8 OTHER NON-CURRENT ASSETS**,1,0.52
**4.13 CASH AND CASH EQUIVALENTS**,1,0.52
**ADJUSTED EBITDA**,1,0.52
"**A) TOTAL CASH FLOW FROM OPERATING ACTIVITIES . . . . . . . . .** **38,725,195** **(21,615,522)**",1,0.52
**4.3 INTANGIBLE ASSETS**,1,0.52
**E) NON-CURRENT LIABILITIES**,1,0.52
**•** **4.27 FINANCIAL RISK AND CAPITAL MANAGEMENT**,1,0.52
**•** **4.15 SHARE CAPITAL**,1,0.52
**3.3 JOINT ARRANGEMENTS**,1,0.52
**4.20 EMPLOYEE BENEFITS**,1,0.52
**•** **4.24 DEFERRED AND CURRENT TAXES**,1,0.52
**STATEMENT OF CHANGES IN CONSOLIDATED SHAREHOLDERS’ EQUITY**,1,0.52
**4.4 GOODWILL**,1,0.52
**D) SHAREHOLDERS’ EQUITY**,1,0.52
"**PERIOD . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **169,185,840** **126,206,879**",1,0.52
**•** **4.19 TREATMENT OF THE PUT OPTIONS ON SUBSIDIARY SHARES**,1,0.52
**OF ENGINEERING INGEGNERIA INFORMATICA S.P.A.**,1,0.52
**•** **4.11 DEFERRED CONTRACT COSTS**,1,0.52
**FDL**,1,0.52
"**D = A + B . . . . . . . .** **829,609 2,056,593** **847,528** **770,000 4,481,458 3,580,476** **46,908** **18,915** **398,977** **13,030,464**",1,0.52
**DESCRIPTION**,1,0.52
**20.0**,1,0.52
**•** **4.12 TRADE RECEIVABLES**,1,0.52
**3.2 ASSOCIATES**,1,0.52
"**31.12.2018 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **17,144,424**",1,0.52
**•** **COMMITMENTS UNDERTAKEN**,1,0.52
"**TOTAL CURRENT LIABILITIES . . . . . . . . . . . . . . . . . . .** **648,602,298** **689,162,704**",1,0.52
**•** **CRITICAL JUDGMENTS IN APPLYING THE ACCOUNTING POLICES**,1,0.52
**31.12.2018** **31.12.2017**,1,0.52
**B) NON-CURRENT ASSETS HELD FOR SALE**,1,0.52
**E) ) NON-CURRENT LIABILITIES**,1,0.52
"**•** **4.24 CHANGES IN ACCOUNTING STANDARDS, ERRORS AND CHANGE OF ESTIMATES**",1,0.52
"**01.01.2017** . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . **408,104**",1,0.52
"**30.06.2020 . . . . . 31,875,000 505,483,712** **84,444,035** **17,760,895 639,563,642** **(5,574,036) 633,989,606**",1,0.52
"**•** **4.21 PROVISIONS FOR RISKS, CONTINGENT LIABILITIES AND CONTINGENT ASSETS**",1,0.52
"**4.21 PROVISIONS FOR RISKS, CONTINGENT LIABILITIES AND CONTINGENT ASSETS**",1,0.52
"**984,905,074** **169,987,098** **1,154,892,172**",1,0.52
**•** **4.20 REVENUES AND COSTS**,1,0.52
**31.12.2017** **IFRS 9** **IFRS 15** **01.01.2018**,1,0.52
**•** **3.2 ASSOCIATED COMPANIES**,1,0.52
**4.16 RESERVES**,1,0.52
**•** **4.13 DISCONTINUED OPERATIONS**,1,0.52
"**31.12.2017 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **149,213,821**",1,0.52
"**FOR THE YEAR ENDED DECEMBER 31, 2019**",1,0.52
**4.24 DEFERRED AND CURRENT TAXES**,1,0.52
**22.4**,1,0.52
"**TOTAL OTHER COMPREHENSIVE INCOME/(LOSS), NET**",1,0.52
**•** **3.4 CONSOLIDATION SCOPE**,1,0.52
**1.4 HYPERINFLATION IN ARGENTINA**,1,0.52
**•** **4.17 FINANCIAL LIABILITIES**,1,0.52
**31.12.2019** **%**,1,0.52
**30.06.2020** **31.12.2019**,1,0.52
**•** **4.5 LOSS IN VALUE OF AN ASSET (IMPAIRMENT)**,1,0.52
**•** **4.17 RETAINED EARNINGS/(LOSSES CARRIED FORWARD)**,1,0.52
**•** **4.16 RETAINED EARNINGS/(LOSSES CARRIED FORWARD)**,1,0.52
**•** **4.27 NEW IFRS AND IFRIC INTERPRETATIONS**,1,0.52
**•** **KEY SOURCES OF ESTIMATION UNCERTAINTY**,1,0.52
**•** **4.10 CONSTRUCTION CONTRACTS**,1,0.52
"**12,301**",1,0.52
"**TOTAL NON-CURRENT LIABILITIES . . . . . . . . . . . . . . .** **552,200,627** **635,873,715**",1,0.52
**_B)_** **_OPERATING EXPENSES_**,1,0.52
"**31.12.2016 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **35,096,799**",1,0.52
**30.06.2019**,1,0.52
**•** **4.28 RELATED PARTIES**,1,0.52
**4.14 DISCONTINUED OPERATIONS**,1,0.52
**M) OTHER COMPREHENSIVE INCOME STATEMENT ITEMS**,1,0.52
**TOTAL OPERATING EXPENSES . . . . . . . . . . . . . . . . . . . . . .** **578.038.721** **593.008.702**,1,0.52
"**31.12.2017 . . . . 31,875,000 511,174,082 (9,996,382) 50,240,665 583,293,365** **4,412,564** **587,705,929**",1,0.52
"**•** **4.19 PROVISIONS FOR RISKS, CONTINGENT LIABILITIES AND CONTINGENT ASSETS**",1,0.52
**4.7 OTHER EQUITY INVESTMENTS**,1,0.52
**H) NET PROFIT FROM CONTINUING OPERATIONS (F - G) . . . .** **18.041.302** **7.041.861**,1,0.52
**4.17 RETAINED EARNINGS/(LOSSES CARRIED FORWARD)**,1,0.52
**TRUSTEE** **PAYING AGENT** **REGISTRAR AND TRANSFER**,1,0.52
**WACC***,1,0.52
**•** **3.3 JOINT ARRANGEMENTS**,1,0.52
"**B) TOTAL CASH FLOW FROM INVESTING ACTIVITIES . . . . . . . . . .** **(13,718,164)** **(12,600,626)**",1,0.52
**31.12.2019** **31.12.2018** **31.12.2019** **31.12.2018** **31.12.2019** **31.12.2018**,1,0.52
"**REVENUES** . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . **591,482,576** **100.0% 591,783,594** **100.0%**",1,0.52
**•** **4.26 RELATED PARTIES**,1,0.52
**C) OPERATING PROFIT (A - B) . . . . . . . . . . . . . . . . . . . . . . . . . .** **27.612.644** **12.439.348**,1,0.52
**31.12.2018** **31.12.2017** **31.12.2018** **31.12.2017** **31.12.2018** **31.12.2017**,1,0.52
**REVENUES**,1,0.52
**3.1 SUBSIDIARIES**,1,0.52
**‘17-’19**,1,0.52
**•** **4.4 GOODWILL**,1,0.52
**•** **4.15 RESERVES**,1,0.52
"**•** **4.26 CHANGES IN ACCOUNTING STANDARDS, ERRORS AND CHANGE OF ESTIMATES**",1,0.52
**(L + M + N) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **14.464.237** **3.925.496**,1,0.52
**4.6 BUSINESS COMBINATIONS**,1,0.52
**•** **4.18 EMPLOYEE BENEFITS**,1,0.52
**(01.01.2019)**,1,0.52
**•** **4.29 NEW IFRS STANDARDS AND IFRIC INTERPRETATIONS**,1,0.52
**4.12 TRADE RECEIVABLES**,1,0.52
**•** **4.6 BUSINESS COMBINATIONS**,1,0.52
**TOTAL LIABILITIES & SHAREHOLDERS’ EQUITY**,1,0.52
**CONSOLIDATED INCOME STATEMENT AND COMPREHENSIVE INCOME STATEMENT**,1,0.52
**•** **4.14 DISCONTINUED OPERATIONS**,1,0.52
**80%** **78%**,1,0.52
**E) CASH AND CASH EQUIVALENTS AT BEGINNING OF THE**,1,0.52
**•** **4.25 RISK AND CAPITAL MANAGEMENT**,1,0.52
**•** **4.12 CASH AND CASH EQUIVALENTS**,1,0.52
**•** **OPERATING LEASES**,1,0.52
**4.19 TREATMENT OF THE PUT OPTIONS ON SUBSIDIARY SHARES**,1,0.52
"**31.12.2018 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **167,646,134**",1,0.52
**•** **4.14 SHARE CAPITAL**,1,0.52
"**TOTAL SHAREHOLDERS’ EQUITY . . . . . . . . . . . . . . . . .** _17_ **633,989,606** **610,680,780**",1,0.52
"**(D + G)** . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . **1,834,792,531** **1,935,717,198**",1,0.52
**•** **1.3 PURCHASE OF INVESTMENTS IN SUBSIDIARIES**,1,0.52
**•** **4.21 GRANTS**,1,0.52
**19.5**,1,0.52
**4.15 SHARE CAPITAL**,1,0.52
"**D) = (A + B + C) CHANGE IN CASH AND CASH EQUIVALENTS** . . . . . **(22,684,453)** **(51,295,918)**",1,0.52
"**G) TOTAL LIABILITIES (E + F)** . . . . . . . . . . . . . . . . . . . . . . . **1,200,802,925** **1,325,036,419**",1,0.52
**A) TOTAL REVENUES**,1,0.52
"**30.06.2019 . . . . . 31,875,000 487,198,695** **77,567,814** **11,732,175 608,373,684** **(2,934,057) 605,439,628**",1,0.52
**E) TOTAL INCOME (EXPENSES) FROM INVESTMENTS . . . . . . .** **0** **(36.780)**,1,0.52
**F) PROFIT BEFORE TAXES (C + D + E) . . . . . . . . . . . . . . . . . . . .** **22.829.255** **11.584.425**,1,0.52
"**C) TOTAL CASH FLOW FROM FINANCING ACTIVITIES** . . . . . . . . . **(47,691,484)** **(17,079,771)**",1,0.52
"**•** **4.1 PROPERTY, PLANT AND EQUIPMENT**",1,0.52
**•** **4.8 OTHER NON-CURRENT ASSETS**,1,0.52
**•** **4.22 DEFERRED AND CURRENT TAXES**,1,0.52
**•** **1.1 SIGNIFICANT OPERATIONS**,1,0.52
**O) TOTAL COMPREHENSIVE INCOME FOR THE PERIOD**,1,0.52
**30.06.2020** **30.06.2019**,1,0.52
**L) PROFIT (LOSS) FOR THE PERIOD . . . . . . . . . . . . . . . . . . . . .** **18.041.302** **7.041.861**,1,0.52
**4.27 FINANCIAL RISK AND CAPITAL MANAGEMENT**,1,0.52
**•** **3.1 SUBSIDIARIES**,1,0.52
**•** **4.13 CASH AND CASH EQUIVALENTS**,1,0.52
**4.9 INVENTORIES**,1,0.52
"**FOR THE SIX MONTHS ENDED JUNE 30, 2020**",1,0.52
**20.0** **19.5**,1,0.52
**3.4 CONSOLIDATION SCOPE**,1,0.52
"**TOTAL ADJUSTED EBITDA . . . . . . . . . . . . . . . . . . . . . . .** **72,205,160** **100.0% 69,110,882** **100.0%**",1,0.52
"**31.12.2016 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **150,060,715**",1,0.52
**•** **4.10 CUSTOMER CONTRACT ASSETS**,1,0.52
**4.10 CUSTOMER CONTRACT ASSETS**,1,0.52
"**01.01.2020 . . . . . 31,875,000 498,227,139** **35,086,737** **51,212,082 616,400,957** **(5,720,178) 610,680,780**",1,0.52
**•** **1.2 ACQUISITIONS FOR THE YEAR**,1,0.52
"**31.12.2016 . . . . . . . .** **1,948,133** **5,419,370** **453,053,256** **1,112,873** **22,668,927** **484,202,558**",1,0.52
**4.30 SEASONALITY OF GROUP OPERATIONS**,1,0.52
"**31.12.2016** . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . **408,104**",1,0.52
"**FOR THE YEAR ENDED DECEMBER 31, 2017**",1,0.52
**F) CURRENT LIABILITIES**,1,0.52
**B) OPERATING EXPENSES**,1,0.52
**4.5 LOSS IN VALUE OF AN ASSET (IMPAIRMENT)**,1,0.52
**•** **4.7 EQUITY INVESTMENTS**,1,0.52
**1.1 SIGNIFICANT OPERATIONS**,1,0.52
**20%** **22%**,1,0.52
**COMMITMENTS UNDERTAKEN**,1,0.52
"**11,056**",1,0.52
"**475,097** 1,086,012 **467,393** -138,774 **459,825**",1,0.52
**-10%** **100%** **10%**,1,0.52
**•** **4.11 TRADE RECEIVABLES**,1,0.52
"**D = A+B . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **2,838,022** **600,000** **600,000** **367,601** **4,405,623**",1,0.52
**18.7**,1,0.52
**G) = (D + E + F) CASH AND CASH EQUIVALENTS AT END OF THE**,1,0.52
**USE OF ESTIMATES AND MEASUREMENTS**,1,0.52
"**31.12.2016 . . . .** **989,947 527,909,574** **0** **904,725 529,804,246** **1,188,868** **530,993,114**",1,0.52
**31.12.2017** **31.12.2016** **31.12.2017** **31.12.2016** **31.12.2017** **31.12.2016**,1,0.52
"**31.12.2018** . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . **4,015,264**",1,0.52
"**TOTAL NON-CURRENT ASSETS . . . . . . . . . . . . . . . . . . .** **863,892,408** **878,265,308**",1,0.52
"**TOTAL ASSETS (A + B + C)** . . . . . . . . . . . . . . . . . . . . . . . **1,834,774,531** **1,935,717,198**",1,0.52
**1.3 PURCHASE OF INVESTMENTS IN SUBSIDIARIES**,1,0.52
**DIRECTOR IN CHARGE OF THE INTERNAL CONTROL AND RISK MANAGEMENT SYSTEM**,1,0.52
**•** **1.1 OPERATIONS OF REORGANIZATION OF CORPORATE STRUCTURE OF THE GROUP**,1,0.52
**•** **4.29 NEW IFRS AND IFRIC INTERPRETATIONS**,1,0.52
**TOTAL REVENUES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** _32_ **605.651.364** **605.448.049**,1,0.52
"**31.12.2017** . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . **3,894,900**",1,0.52
"**TOTAL CURRENT ASSETS** . . . . . . . . . . . . . . . . . . . . . . . **970,882,123** **1,057,451,890**",1,0.52
"**01.01.2017 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **35,096,799**",1,0.52
**17.7**,1,0.52
**D) NET FINANCIAL INCOME (EXPENSES) . . . . . . . . . . . . . . . . .** _40_ **(4.783.389)** **(818.142)**,1,0.52
**•** **4.16 RESERVES**,1,0.52
**•** **4.20 EMPLOYEE BENEFITS**,1,0.52
**2019***,1,0.52
"**PERIOD . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .** **191,870,292** **177,502,797**",1,0.52
**_A)_** **_TOTAL REVENUES_**,1,0.52
**4.11 DEFERRED CONTRACT COSTS**,1,0.52
**4.23 GRANTS**,1,0.52
**•** **4.3 INTANGIBLE ASSETS**,1,0.52
**MATTERS ON WHICH WE ARE REQUIRED TO REPORT UNDER THE COMPANIES ACT 2006**,1,0.52
**UNMODIFIED**,1,0.52
"**IN CONNECTION WITH THIS OFFERING, CREDIT SUISSE SECURITIES (EUROPE) LIMITED**",1,0.52
**VICTORIA PLC**,1,0.52
**MATTERS ON WHICH WE ARE REQUIRED TO REPORT BY EXCEPTION**,1,0.52
**5. STAFF COSTS**,1,0.52
**22. RESERVES**,1,0.52
**AUDITOR’S RESPONSIBILITIES FOR THE AUDIT OF THE FINANCIAL STATEMENTS**,1,0.52
**0 - 1** **1 - 2** **2 - 5** **0 - 1** **1 - 2** **2 - 5**,1,0.52
**9. GOODWILL**,1,0.52
**ASSURANCE CAN BE GIVEN THAT THE STABILIZING MANAGER (OR PERSONS ACTING ON ITS**,1,0.52
**MANAGER (OR PERSONS ACTING ON ITS BEHALF) IN ACCORDANCE WITH ALL APPLICABLE**,1,0.52
**INDEPENDENT AUDITORS OF VICTORIA PLC**,1,0.52
**OR TO U.S. PERSONS**,1,0.52
**12. FIXED ASSET INVESTMENTS**,1,0.52
**21. SHARE CAPITAL**,1,0.52
**STABILIZATION ACTION OR OVER-ALLOTMENT MUST BE CONDUCTED BY THE STABILIZING**,1,0.52
**OPERATING INCOME AND COSTS**,1,0.52
**23. ACQUISITION OF SUBSIDIARIES**,1,0.52
**(THE ‘‘STABILIZING MANAGER’’) (OR PERSONS ACTING ON ITS BEHALF) MAY OVER-ALLOT OR**,1,0.52
**FINANCE COSTS**,1,0.52
**LIMITATIONS ON VALIDITY AND ENFORCEABILITY OF THE SECURITY AND**,1,0.52
**UK &** **UK &** **UK &** **UK &**,1,0.52
**INVESTORS ARE RESIDENT IN A MEMBER STATE OF THE EUROPEAN ECONOMIC AREA OR THE**,1,0.52
**1. SEGMENTAL INFORMATION**,1,0.52
**8. RATES OF EXCHANGE**,1,0.52
**UK &** **UK &**,1,0.52
**28. RELATED PARTIES**,1,0.52
"**ACCORDANCE WITH REGULATION S (‘‘REGULATION S’’) UNDER THE U.S. SECURITIES ACT (AND, IF**",1,0.52
**18. OPERATING LEASE ARRANGEMENTS**,1,0.52
**27. KEY SOURCES OF ESTIMATION UNCERTAINTY**,1,0.52
**0–1** **1–2** **2–5** **0–1** **1–2** **2–5**,1,0.52
**OUR OPINION ON OTHER MATTERS PRESCRIBED BY THE COMPANIES ACT 2006 IS**,1,0.52
**25. GOVERNMENT GRANTS**,1,0.52
**29. POST BALANCE SHEET EVENTS**,1,0.52
**RESPONSIBILITIES OF DIRECTORS FOR THE FINANCIAL STATEMENTS**,1,0.52
**3. FINANCE COSTS**,1,0.52
**FINANCIAL INSTRUMENTS**,1,0.52
**61%**,1,0.52
**2020** **2020** **2019** **2019**,1,0.52
**INTERNATIONAL FINANCIAL REPORTING STANDARDS (IFRS) ADOPTED FOR THE FIRST**,1,0.52
**IFRS16 ‘LEASES’**,1,0.52
**19. DEFERRED TAXATION**,1,0.52
**24. DISCONTINUED OPERATIONS**,1,0.52
"**DATE’’) WHICH IS 40 DAYS AFTER THE LATER OF THE ORIGINAL ISSUE DATE HEREOF,**",1,0.52
**17. FINANCIAL ASSETS AND LIABILITIES**,1,0.52
**7. EARNINGS PER SHARE**,1,0.52
**4. PROFIT / (LOSS) ON ORDINARY ACTIVITIES BEFORE TAXATION**,1,0.52
**INVESTMENTS IN SUBSIDIARIES AND ASSOCIATES HELD BY THE COMPANY**,1,0.52
**USE OF OUR REPORT**,1,0.52
**THIS OFFERING IS AVAILABLE ONLY TO INVESTORS WHO ARE NOT U.S. PERSONS (AS DEFINED IN**,1,0.52
**13. INVENTORIES**,1,0.52
"**AT A LEVEL OTHER THAN THAT WHICH MIGHT OTHERWISE PREVAIL. HOWEVER, NO**",1,0.52
**20. RETIREMENT BENEFIT OBLIGATIONS**,1,0.52
**THE GUARANTEES AND CERTAIN INSOLVENCY LAW CONSIDERATIONS**,1,0.52
**2. EXCEPTIONAL AND NON-UNDERLYING ITEMS**,1,0.52
**24OCT201820393469**,1,0.52
"**LAWS AND RULES. FOR A DESCRIPTION OF THESE ACTIVITIES, SEE ‘‘PLAN OF DISTRIBUTION.’’**",1,0.52
**15. TRADE AND OTHER PAYABLES**,1,0.52
**14. TRADE AND OTHER RECEIVABLES**,1,0.52
**(33.4) (17.5) (9.3) (6.6) (39.0) (6.1) (13.2) (19.7)**,1,0.52
**TIME IN THE YEAR**,1,0.52
**2018** **2019[(1)]** **2020** **2019** **2020**,1,0.52
**2018** **2019[(1)]** **2020** **2019** **2020** **2020**,1,0.52
"**NONE OF THE U.S. SECURITIES AND EXCHANGE COMMISSION (“SEC”), ANY STATE**",1,0.52
**REPRESENTATION TO THE CONTRARY IS A CRIMINAL OFFENSE.**,1,0.52
**OR THE ACCURACY OR ADEQUACY OF THIS OFFERING MEMORANDUM. ANY**,1,0.52
"**SUBJECT TO COMPLETION, DATED JULY 17, 2023**",1,0.52
**DISAPPROVED OF THE NOTES OR THE RELATED GUARANTEES NOR HAVE ANY OF THE**,1,0.52
"**, 2023**",1,0.52
**SECURITIES COMMISSION OR OTHER U.S. REGULATORY AUTHORITY HAS APPROVED OR**,1,0.52
**FOREGOING AUTHORITIES PASSED UPON OR ENDORSED THE MERITS OF THIS OFFERING**,1,0.52
**SEB**,1,0.52
**ISSUE/OFFER**,1,0.52
**FINAL TERMS AND DRAWDOWN PROSPECTUSES**,1,0.52
**EXPENSES**,1,0.52
**IMPORTANT NOTICES**,1,0.52
**RESPONSIBILITY**,1,0.52
**FISCAL AGENT AND PAYING AGENT**,1,0.52
**DISTRIBUTION**,1,0.52
## 360,1,0.52
**FORMS OF THE NOTES**,1,0.52
**SUMMARY OF PROVISIONS RELATING TO THE NOTES WHILE IN GLOBAL FORM**,1,0.52
**TDC A/S**,1,0.52
### DEUTSCHE BANK,1,0.52
**BASE PROSPECTUS**,1,0.52
**PURPOSE OF FINAL TERMS**,1,0.52
**BNP PARIBAS** **DANSKE BANK** **DEUTSCHE BANK**,1,0.52
**EXPLANATION OF EFFECT ON VALUE OF INVESTMENT**,1,0.52
# TDC A/S,1,0.52
**J.P. MORGAN** **MORGAN STANLEY** **NORDEA**,1,0.52
**INVESTMENT** **AND** **ASSOCIATED** **RISKS** **AND** **OTHER** **INFORMATION**,1,0.52
"**INDEX/FORMULA/OTHER VARIABLE, EXPLANATION OF EFFECT ON VALUE OF**",1,0.52
**CONCERNING THE UNDERLYING**,1,0.52
"**REGISTRAR, PAYING AGENT AND LUXEMBOURG LISTING AGENT**",1,0.52
**AUDITORS TO THE ISSUER**,1,0.52
**19** **FINANCIAL ASSETS AND LIABILITIES (CONTINUED)**,1,0.52
**13** **INTANGIBLE ASSETS**,1,0.52
**20** **DEFERRED TAX**,1,0.52
**7** **OTHER INCOME**,1,0.52
**ALTERNATIVE PERFORMANCE MEASURE (APM)**,1,0.52
**5** **ANALYSIS OF ASSETS AND LIABILITIES BY GEOGRAPHICAL REGION**,1,0.52
**18** **LEASE LIABILITIES (CONTINUED)**,1,0.52
**20** **FINANCIAL ASSETS AND LIABILITIES (CONTINUED)**,1,0.52
**2022 & 2021** **2022 & 2021**,1,0.52
**OCCUR. ANY STABILIZATION ACTION MAY BEGIN ON OR AFTER THE DATE ON**,1,0.52
**2022 & 2021**,1,0.52
**26** **RELATED PARTY TRANSACTIONS AND ULTIMATE CONTROLLING PARTY**,1,0.52
**2021 & 2020**,1,0.52
**24** **CONTINGENT LIABILITIES**,1,0.52
"**OTHERWISE PREVAIL. HOWEVER, STABILIZATION MAY NOT NECESSARILY**",1,0.52
